source,target
38965,29446
40433,24237
32956,32956
20955,7099
11697,29446
13343,34961
36212,13248
7004,24237
25347,29446
38944,29446
5168,12551
40864,29446
21964,29446
28893,24447
18269,29446
24426,35632
10143,9201
318,4545
19392,29446
2385,4545
6671,32025
3457,29446
28895,29446
30323,29446
32780,29446
27959,24237
2340,29446
1600,7981
34698,39799
19217,24237
3171,29446
41620,271
36610,29943
37602,29446
14531,9876
22030,25657
4689,29446
35143,19680
41099,10843
40773,24237
16150,24237
35002,24237
29340,37199
16498,13077
26537,29446
18280,29446
29809,39403
36813,17894
29160,29446
21046,24447
36575,29446
36359,29446
23080,16869
12059,25221
686,29446
37601,11567
2373,27202
732,24447
7694,24237
21095,32025
41302,21207
16903,29446
35149,29446
15385,40687
24463,24447
30541,7424
14576,24237
3298,29446
28350,23395
37999,29446
25168,29446
32291,4132
17522,4545
6440,38822
11752,29446
16282,29446
36157,15013
17865,4545
25666,29446
18315,36137
36396,6718
38773,4545
739,29446
33107,29446
38206,3370
41198,29446
16271,32025
10516,4355
36943,4545
26108,24447
3254,24237
17538,17327
32303,26865
16608,21821
21577,24237
16923,7176
38295,7107
9782,36644
39196,5129
10473,17894
3378,5010
13612,29446
29244,29446
890,10165
5376,23210
9473,11651
4630,29446
39,24447
3363,40613
15,34359
41407,4545
8843,4545
37317,29446
37740,29446
7394,40244
12689,22233
27036,29446
8597,29446
39650,34070
11744,25062
29902,26981
10356,26682
14315,14315
5150,10642
10516,40141
19518,19518
3119,24237
2809,29446
32290,8399
16120,15540
14659,24237
1996,24237
26826,16563
23860,8708
14779,29446
30970,24237
19663,6857
3847,29446
8637,29446
14405,6857
22950,29446
40767,29446
24160,13077
11521,10999
28996,29446
1363,2866
29623,3170
13977,13077
8211,29703
19974,29446
37503,24303
40229,32025
27727,35998
20111,27295
30197,3331
10509,1452
17251,36108
28567,10348
23916,24237
39688,24237
10651,4545
26253,29809
24470,29446
1020,29446
4545,31281
27836,41468
32434,29446
3220,24237
16498,13093
6857,30833
34985,6485
14094,8336
35011,16484
39275,22614
33161,31285
28533,24946
31933,35281
8210,22119
24204,32025
18614,29446
4355,28458
17538,3597
30318,7354
36181,33161
10471,32025
18281,34689
36532,15699
25277,4545
12269,4545
3498,32025
21119,34691
17652,29446
15127,29446
7403,385
24312,32025
990,4545
12250,25093
26337,16916
38752,31184
18817,34749
41128,29446
1185,29446
23639,33633
25946,29446
5912,29446
35783,24237
23321,16232
22744,29446
13710,24237
41084,17408
40447,522
3792,30037
38547,24237
10051,29446
5957,24447
18326,26504
10784,32025
31625,29446
3109,24447
30804,29446
26327,6582
9709,24447
17231,17366
27616,29446
16962,35120
8540,8540
16009,41233
15630,22748
7611,29446
28788,29446
23040,24447
7516,8024
29846,24237
24670,29446
23477,33161
16578,10565
4698,29446
35579,29151
23033,10565
19851,25858
33636,29446
25911,40610
15661,7390
2317,4545
34967,34967
17396,29446
34760,21194
26748,36108
8989,29446
12892,12069
12228,4762
12882,6921
6005,6005
22013,4070
12524,29446
1913,25029
32679,33161
6126,24237
17685,26149
25835,24237
35253,3209
37852,7424
17441,29446
19291,19239
16825,24172
18561,29446
21877,29446
4758,37382
27729,29446
2700,29446
7744,12767
3651,3651
10435,19001
25667,32025
26915,29446
36654,27407
11519,17757
34350,23565
27395,8779
38095,4545
37353,24237
6516,1821
26798,29446
9817,2364
16332,28350
21779,14528
17128,7183
13692,33161
15814,39122
20572,24237
21899,29446
78,36899
30695,29446
18730,18730
9540,29446
23321,34370
39184,24237
35464,32025
20422,20422
13228,40074
39086,24237
13325,32025
29846,10729
40458,37103
4304,30227
31942,29081
13121,32025
5097,29446
7895,4545
34970,29446
13762,13762
4317,28734
32589,24237
11828,39671
17442,12135
24946,18177
1431,29446
18575,5674
3349,29446
16608,25066
5098,29446
57,57
3726,14840
2786,24237
3308,24174
22030,6911
11004,5549
3407,29446
22030,9448
14689,24237
19948,29446
34804,29446
12745,32025
35468,24237
6911,17821
27173,29446
27275,27275
2852,29446
7500,1004
18448,29446
662,28912
7351,29446
28123,690
24237,12022
6857,4123
11457,39767
37688,29446
30776,29446
19369,14689
4712,3259
41017,24237
34683,24237
9499,17944
15721,11813
28896,29446
31919,29446
12000,29446
20074,16298
3341,32071
5843,5267
28684,29446
19166,10565
6911,5880
23521,39086
11589,9667
26356,29446
16170,33478
36447,29446
9723,29446
5051,5051
19520,15013
35180,19027
17548,29446
7760,28225
31413,29446
29155,15709
4072,29446
22541,13262
16844,29446
33926,29446
36899,26786
36545,36545
16356,29446
38646,33161
41134,32025
9676,29446
28285,29446
24521,10803
22431,29446
4094,29446
10046,29446
38120,29446
20613,32025
30838,29446
33890,33890
15033,37201
9582,29446
11575,26492
38661,8515
34307,29446
34897,29446
17862,13893
38285,32025
20930,29446
7181,6693
28734,28244
36383,29446
4065,28825
34879,12732
13052,24237
39163,24447
24366,29446
1190,24237
9974,1614
24749,28220
12474,32025
35120,35120
6857,7783
24917,24237
30,16869
24447,2928
28490,4545
27596,21301
329,11455
33895,32179
18855,29446
16121,32025
24447,21517
30887,40687
19384,21381
15748,15345
26908,29446
17074,29446
28122,28122
24556,17894
33535,29446
41433,29446
26690,29446
33633,29945
29698,40687
37907,20248
26908,24447
22537,25418
39142,13143
7270,16943
17223,29446
19416,32982
6562,29446
26441,29446
32821,24447
22030,38769
31701,33161
6185,29955
3205,29446
4390,4544
28473,29446
4171,29446
30793,30793
5838,29446
3985,29446
22030,6829
23839,29446
5374,22030
28734,25062
37509,4657
38745,29446
15317,13641
10030,24237
8269,29446
23785,4545
41342,22030
16510,16510
15757,38865
28311,29446
8048,13170
8407,782
15079,29446
34845,29446
22598,31108
19434,8613
34302,29446
18154,11331
23336,36137
41481,22096
973,29446
6802,29446
10762,27282
4640,29446
11917,3554
15432,30638
3616,35228
4781,27494
12882,31057
37317,13498
31885,24237
39847,385
283,29446
39505,31897
22030,19522
29283,33161
2077,323
16962,27928
77,32025
18567,1273
41650,29446
20767,27063
35286,37861
39568,29446
17722,32025
13264,29446
3370,3370
21154,24237
10199,24237
41460,32025
32669,32669
21753,29446
12633,4545
33243,33243
19434,35659
4740,29446
12101,29446
36899,29446
27546,29446
40092,24447
37945,29446
25159,5674
5267,6911
30519,15067
31021,24237
10450,24237
37986,37986
31655,5062
20869,24237
2317,25932
28122,11980
380,4545
32839,17895
34818,29446
19706,19706
338,29446
28520,4545
5978,29446
10199,18351
15099,24237
22096,22030
34711,29446
18666,29446
30855,30855
18755,29310
24030,29446
28222,24447
4545,3307
4545,860
41,29446
11354,1614
26753,10649
41605,29446
20732,24237
26541,27609
7542,16029
27836,35890
18281,4355
35942,7652
7015,29446
24448,29446
9328,29045
34709,29446
29324,24447
25469,24447
1574,24237
13457,4545
8628,29446
11580,31881
6440,10516
19620,24237
22660,33161
4095,10066
11128,11128
8574,7499
25318,25318
16614,724
9328,23945
16608,31347
40212,29446
14760,24237
4390,1200
29446,27202
24447,4290
23300,23300
9837,9837
35410,29446
37306,29446
13347,37019
3826,6727
2708,8407
5192,29446
14224,29446
40551,4545
24845,1388
35253,29446
5312,24237
36615,31551
4014,29446
13611,33985
3410,24447
19116,25816
9446,24237
19289,4545
21337,26149
4846,32025
27625,19851
34898,26718
40967,24237
13259,29446
37527,27443
6799,29446
16615,41220
20455,4545
28779,24447
37089,24237
26253,32908
7956,32025
5010,28667
40421,29446
27494,27494
28997,24237
18838,24237
37673,29446
24388,29446
29632,29632
36267,29446
16198,24237
7744,37785
948,27412
22420,29446
30894,29446
39141,29446
4774,5605
37763,17663
6551,29446
16608,12579
20116,18089
24447,10257
7911,20215
7596,13947
30227,6189
35828,35828
747,29446
22030,26209
32978,29446
6787,29446
20066,37455
31177,29446
4672,23062
22985,34661
31486,29446
37281,32025
17049,24237
5277,29446
2054,4545
8643,24237
8155,29623
20422,11494
9878,24237
28225,40509
34443,25773
34496,4545
9868,6433
23509,29446
37679,35550
21138,27453
17928,17928
14863,24467
16514,25600
18351,16869
19031,29446
40883,30933
18574,25435
14531,4510
23983,34460
25410,29446
7373,4545
24447,22799
35784,13134
8200,29446
9474,4545
23900,29446
9533,6911
4022,3367
34466,29446
36354,24237
24721,32025
12539,21175
25474,33161
19727,3775
35270,29446
1400,29446
14301,24237
26586,31881
3634,33161
2638,39600
33329,29446
23463,24237
20847,29446
3320,23490
37103,18480
34071,29446
33935,33161
9798,32025
13043,1850
9771,23350
40324,17462
22030,25725
24777,24777
25447,29446
39403,1850
16271,24447
2099,25816
3555,3578
18154,11292
29950,29446
30315,522
33236,31881
25993,24237
36250,7783
14031,11473
20864,27327
11626,29446
10536,27319
19217,5150
32259,33161
17731,29446
1586,29446
34961,34961
21125,29446
34881,29446
9824,11129
33459,4451
17018,17018
1277,30411
28586,32025
24447,30941
6231,32025
33526,30373
40858,29446
39487,29446
37152,29446
11070,24237
17535,24237
19073,29446
8436,4545
18154,4878
34183,24237
6210,26461
7735,24237
36997,24447
23977,21936
21897,4545
23379,12031
6673,7599
27142,31973
14460,17894
39847,20639
16283,10356
6811,5021
12605,24237
7715,29446
17412,29355
17408,24237
17889,29446
6911,5473
38778,29446
24447,40289
26786,5267
9876,14531
36779,29021
32295,24237
40086,18970
24447,30469
2592,29446
13212,29446
40562,29446
10795,10143
17618,12349
31551,1090
23947,29446
10238,33530
1885,24447
15944,32146
14514,14514
32964,32964
36355,4545
13178,24237
3555,35435
25730,31964
881,24237
879,13705
6653,29446
6189,29446
21755,23679
39332,11651
22022,14689
32496,21463
35784,39751
37079,29446
9386,24271
170,27421
41286,29446
26176,26176
2702,5541
26253,19140
784,29446
37882,29446
25545,30076
23490,9804
11722,29446
25176,29446
16431,4026
11408,19429
30633,29446
24447,17332
20764,24447
40047,24447
20173,24237
39830,4355
8304,29446
8970,29446
28734,40007
32040,32025
21446,28244
8394,32025
13878,35997
9471,26277
3265,19021
28667,4545
16800,29446
20067,28744
1320,5355
15668,29446
32466,21381
16433,32025
219,32025
19111,27052
17137,29446
29286,29446
24447,15452
15131,20197
35388,31347
25375,13862
21588,37775
3109,8708
21129,33161
19026,22056
12403,24447
2928,8336
19356,29446
11877,24237
17634,29446
41024,33549
3966,29446
4497,29446
12966,6547
16732,29446
12731,29446
8923,29446
36552,32025
30939,29446
25687,29446
12834,24237
3834,29446
38436,860
25245,29446
3890,29446
30407,13852
30478,4545
11790,11790
29217,279
12761,24237
21350,29446
19071,16062
26812,1921
8014,24237
8958,2640
40557,24237
16889,29446
2601,2601
31551,23809
14744,10565
25767,33161
26868,29446
21400,37902
33345,24237
13683,29446
19470,29446
15540,11882
27903,24237
26258,33266
20101,29747
19678,29446
35875,29446
1453,29446
17890,29446
37167,29446
28350,24955
2100,24237
24830,29446
11023,21905
10529,32025
22791,29446
22030,20060
6617,29446
1846,3367
18270,29446
39633,29446
34231,30943
22513,29446
40613,29446
22013,29446
15312,10082
36916,37048
30576,24447
41016,29446
19588,29446
27760,29446
13194,24237
3050,32025
30405,24447
5289,21381
14919,19429
40501,29446
19146,4545
28711,29446
12477,15988
29846,10497
11214,24237
17129,19401
32395,5067
25632,5067
15226,29446
32695,24237
3316,24237
8211,35285
3511,29446
33094,29446
8927,24447
21775,21775
8765,2043
12239,29446
14919,10854
24187,19918
16578,11917
5592,21381
11609,29446
3911,4159
459,41220
38200,29446
27481,29446
12216,26188
10937,18024
25645,29446
26786,1273
24016,24016
6877,29446
35579,13143
13539,29446
37789,29446
17040,24237
13727,32243
2622,29446
38141,33849
17520,29446
16078,29446
8195,29446
20686,29446
8877,34879
38623,4545
29393,4545
24643,29446
31726,32025
7582,29446
9199,24447
18788,32025
6071,4513
28382,25356
7392,16510
23351,11651
33526,11819
10473,7709
30176,32025
11601,19289
27295,9533
31663,16484
34136,29446
5281,4551
19033,31361
34101,24237
6406,37459
24319,24447
23403,26209
525,30067
5678,24237
16900,21577
4545,12695
36445,29446
22689,4545
11288,7424
21515,31444
4193,29446
12369,29446
16608,6911
13998,19214
31405,29446
33876,4545
32134,32025
11134,8708
13076,29446
24399,29446
4759,24237
33341,29446
9689,4545
22046,29446
31944,24447
29913,5010
13685,13685
30813,29446
29609,4545
6026,29446
24830,11408
1296,29446
9691,29446
17369,24237
36681,25830
30892,31071
30344,24447
22079,29446
26643,32025
35695,40959
29636,29446
30227,24447
8460,29446
21896,33161
15388,35002
34271,16218
6129,31205
4712,40086
34985,28124
9588,21070
4475,29446
6455,4865
16793,29446
17894,23425
38209,26302
35718,32025
22970,29219
12882,8761
38365,29446
32169,29446
37769,1687
2628,32025
4602,4602
21836,21836
21150,29446
38811,24237
2621,24237
11414,32025
37405,4545
33,5267
7936,24237
36872,6175
39643,4408
38438,29446
38578,29446
9651,20950
40122,29446
28533,8899
25476,4545
37317,11970
5934,29446
15675,29446
32514,32514
10884,29446
22988,29446
610,22030
447,32025
21749,32025
33130,29446
25954,29446
11759,29446
10949,29446
10620,33161
18081,29446
39666,40159
21387,29446
11716,11716
927,29446
17894,36108
15643,29446
24421,33161
19411,29446
24611,29446
39407,30227
27949,24237
28794,29446
33279,24447
6440,19432
20843,29446
5297,24447
4123,17126
19451,24237
10914,8535
11669,36024
28629,32025
18228,29372
16011,29446
31267,29446
13579,29446
30834,30834
5653,5653
27379,29446
41361,4545
36802,29446
40768,29446
17157,29446
23167,29446
19991,29446
5914,29446
31331,32025
6917,24237
23216,24237
4197,28531
37097,33161
36065,29446
21337,26006
33526,40458
9522,37459
24135,29446
31411,19851
963,29446
40750,29446
9243,25058
41629,32025
25589,29446
23857,33376
14483,33701
30118,31984
18461,29446
33890,18619
38169,29446
34838,24237
28296,16473
30135,40687
34925,29446
39147,24447
30600,29446
32860,38337
4007,29446
23664,24237
29793,29446
24782,24782
2373,5719
39376,24237
18611,24237
34927,32025
37607,29446
12429,29446
29900,10565
23506,29446
27627,32025
9760,24237
9928,15471
2978,2978
2758,29446
20959,29446
36600,24237
19906,29446
22323,14235
32695,32695
2649,32025
22914,24237
17142,38206
3867,724
35815,29446
11567,6694
29283,6189
18033,29446
22199,38879
5862,26143
13003,32025
26471,36899
2952,29446
24203,34732
24740,29446
40114,30227
40304,32025
2810,29446
7251,29446
33607,24237
30138,35350
13236,3259
34633,4545
2928,40150
21750,29446
24946,2829
28131,29446
28382,28812
24845,463
6908,15352
23330,29446
11183,32025
3264,36977
31889,29446
512,7184
20544,22187
9661,27852
35695,29446
33549,33549
37469,29446
11814,32330
10914,6857
33161,9508
10565,24237
13671,29446
29093,29446
21259,32025
21073,24237
24930,21790
32817,21381
40001,29446
11734,29446
31988,33161
24845,2801
33332,29446
37317,33283
5843,37986
8762,29446
29723,29446
17048,29446
37626,24237
17871,323
26336,29446
2551,29446
38165,24237
1548,24237
35359,522
3928,29446
32616,24237
27205,24237
10414,29446
19129,29446
26652,7585
18724,29446
36983,36983
41079,24447
10129,24447
13947,24447
39919,29446
26152,29446
6857,18154
26682,36862
40479,29446
14531,34633
40892,9773
6300,23690
1643,32025
34339,24237
7280,29446
1716,32025
12085,12085
8953,24447
36669,24237
22030,3232
502,29446
18281,39119
12436,4545
27468,29446
27092,29446
13532,16420
12266,33633
3162,29446
3911,40702
39463,4514
17966,24237
25816,21467
40273,31296
13581,17522
41583,25879
2540,31296
28905,24237
13316,29446
23977,19554
37763,39310
7005,29446
18647,32025
39625,32025
12441,22436
14331,16096
37448,29446
35253,11408
37183,29446
40300,7373
6905,29446
32530,28856
37103,41388
16578,31574
36688,4544
32308,30626
32934,4545
21797,11478
33721,29446
39247,4545
5202,17490
4317,26786
5086,33161
1408,1408
18560,24237
26095,29446
32487,14669
35662,29446
579,29141
1083,33161
9030,29446
7067,36604
5658,6232
40447,20595
19727,35579
2380,18895
8766,4545
14990,29446
28782,11076
19421,12696
34907,29446
14543,16510
8668,24237
17538,6014
24124,32025
19770,29446
1995,35470
24023,24023
26682,27932
5868,22135
16440,29446
41579,29446
23254,32025
28365,21515
13767,36424
20500,12200
27130,24237
30918,24237
33355,29446
33549,41302
23020,29446
651,29446
21629,4545
6857,1486
9816,9816
10359,12904
41141,32025
30500,19136
38404,4545
33448,29446
21769,11408
7760,15540
13994,24237
25093,24845
32315,32025
17459,24447
23830,29446
2262,27069
11917,16825
38085,29446
31132,29446
7036,29446
20178,20178
5150,24237
18399,10113
25538,24237
28481,24556
16888,4545
11451,21729
3645,3645
22030,26955
13020,18480
1964,29446
38050,12777
2698,24237
33804,29446
21022,3150
38955,13552
26294,26294
14531,26149
40081,32025
31965,26786
10914,26933
31429,29446
26174,29446
10557,4545
11685,24904
3826,6014
36871,29446
37307,29446
28582,29446
10308,38586
22268,29446
5225,29446
22061,29446
8837,4545
31888,4545
31185,29446
19952,29446
1981,29446
19531,40317
14372,29446
38063,38063
36314,24237
22614,1969
30280,29446
8313,29446
779,24409
29363,32025
25974,29277
30440,7424
4492,29446
6704,24237
38329,24447
31568,16483
26130,26130
22656,24447
6379,29446
18165,29446
5816,29446
31090,29446
36854,36854
30875,4545
1658,29446
29573,24237
8401,20339
27013,29446
32287,29446
20197,20197
29283,8976
41342,34698
22718,24237
5074,24237
1846,6331
22001,29446
36899,36141
35909,29446
17795,33161
40635,29446
21226,29446
27023,29446
34443,32025
37434,29446
20626,24237
18919,24447
15259,32025
70,4545
12877,29208
33549,26069
4710,24237
18315,29374
10565,16271
11489,29446
4720,31071
34833,29446
36405,4545
13985,32025
8487,29446
13343,23648
23973,6908
8995,12474
13572,24237
9142,24237
6351,2306
6040,32025
35147,29446
28676,21478
8823,29446
21853,29446
615,24237
7022,10668
12940,19546
15200,15721
33021,33161
32025,32025
35309,12681
28603,29446
3098,24447
39024,29446
2000,29446
2255,29446
36111,38942
6054,24237
25454,29446
40119,29446
35973,16473
33364,29446
5569,29446
30523,21790
38282,27295
41397,29446
35470,24237
4186,29446
6773,33161
21956,32025
23592,4545
28734,6189
3030,36587
30315,8407
614,12412
2195,29446
38693,32025
14233,16757
12739,29446
24946,9514
38118,33161
28286,10356
26253,38523
22651,29446
5157,29446
12972,40687
39351,24447
19727,6415
20731,24447
2816,21478
15314,24447
34967,29446
26709,29446
29742,11869
21630,5321
18577,29446
2114,2114
36779,27063
14362,29446
25343,29446
26468,29446
11882,4095
9982,6343
22771,29446
17610,29446
17107,29446
22028,18820
16962,25169
7466,29446
17380,4545
